C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(491,5): warning MSB8028: The intermediate directory (x64\Debug\) contains files shared from another project (RTTutorial.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  WinMain.cpp
F:\Projects\ConceptEngine\api\platform\microsoft\windows\ConceptEngine\ConceptEngine\RTLibrarySubObjects\DXSampleHelper.h(21,33): error C2039: 'runtime_error': is not a member of 'std'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.28.29333\include\memory(28): message : see declaration of 'std'
F:\Projects\ConceptEngine\api\platform\microsoft\windows\ConceptEngine\ConceptEngine\RTLibrarySubObjects\DXSampleHelper.h(22,1): error C2504: 'runtime_error': base class undefined
F:\Projects\ConceptEngine\api\platform\microsoft\windows\ConceptEngine\ConceptEngine\RTLibrarySubObjects\DXSampleHelper.h(30,36): error C2039: 'runtime_error': is not a member of 'std'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.28.29333\include\memory(28): message : see declaration of 'std'
F:\Projects\ConceptEngine\api\platform\microsoft\windows\ConceptEngine\ConceptEngine\RTLibrarySubObjects\DXSampleHelper.h(30,16): error C2614: 'HrException': illegal member initialization: 'runtime_error' is not a base or member
F:\Projects\ConceptEngine\api\platform\microsoft\windows\ConceptEngine\ConceptEngine\RTLibrarySubObjects\DXSampleHelper.h(99,5): error C2653: 'Wrappers': is not a class or namespace name
F:\Projects\ConceptEngine\api\platform\microsoft\windows\ConceptEngine\ConceptEngine\RTLibrarySubObjects\DXSampleHelper.h(99,15): error C2065: 'FileHandle': undeclared identifier
F:\Projects\ConceptEngine\api\platform\microsoft\windows\ConceptEngine\ConceptEngine\RTLibrarySubObjects\DXSampleHelper.h(99,26): error C2146: syntax error: missing ';' before identifier 'file'
F:\Projects\ConceptEngine\api\platform\microsoft\windows\ConceptEngine\ConceptEngine\RTLibrarySubObjects\DXSampleHelper.h(99,26): error C3861: 'file': identifier not found
F:\Projects\ConceptEngine\api\platform\microsoft\windows\ConceptEngine\ConceptEngine\RTLibrarySubObjects\DXSampleHelper.h(100,9): error C2065: 'file': undeclared identifier
F:\Projects\ConceptEngine\api\platform\microsoft\windows\ConceptEngine\ConceptEngine\RTLibrarySubObjects\DXSampleHelper.h(106,39): error C2065: 'file': undeclared identifier
F:\Projects\ConceptEngine\api\platform\microsoft\windows\ConceptEngine\ConceptEngine\RTLibrarySubObjects\DXSampleHelper.h(119,19): error C2065: 'file': undeclared identifier
F:\Projects\ConceptEngine\api\platform\microsoft\windows\ConceptEngine\ConceptEngine\RTLibrarySubObjects\Win32Application.h(22,54): error C2061: syntax error: identifier 'IDXGISwapChain'
F:\Projects\ConceptEngine\api\platform\microsoft\windows\ConceptEngine\ConceptEngine\RTLibrarySubObjects\DeviceResources.h(79,22): error C2143: syntax error: missing ';' before '*'
F:\Projects\ConceptEngine\api\platform\microsoft\windows\ConceptEngine\ConceptEngine\RTLibrarySubObjects\DeviceResources.h(79,22): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
F:\Projects\ConceptEngine\api\platform\microsoft\windows\ConceptEngine\ConceptEngine\RTLibrarySubObjects\DeviceResources.h(79,56): error C2334: unexpected token(s) preceding '{'; skipping apparent function body
F:\Projects\ConceptEngine\api\platform\microsoft\windows\ConceptEngine\ConceptEngine\RTLibrarySubObjects\DeviceResources.h(81,22): error C2143: syntax error: missing ';' before '*'
F:\Projects\ConceptEngine\api\platform\microsoft\windows\ConceptEngine\ConceptEngine\RTLibrarySubObjects\DeviceResources.h(81,22): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
F:\Projects\ConceptEngine\api\platform\microsoft\windows\ConceptEngine\ConceptEngine\RTLibrarySubObjects\DeviceResources.h(81,60): error C2334: unexpected token(s) preceding '{'; skipping apparent function body
F:\Projects\ConceptEngine\api\platform\microsoft\windows\ConceptEngine\ConceptEngine\RTLibrarySubObjects\DeviceResources.h(82,24): error C2143: syntax error: missing ';' before '*'
F:\Projects\ConceptEngine\api\platform\microsoft\windows\ConceptEngine\ConceptEngine\RTLibrarySubObjects\DeviceResources.h(82,24): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
F:\Projects\ConceptEngine\api\platform\microsoft\windows\ConceptEngine\ConceptEngine\RTLibrarySubObjects\DeviceResources.h(82,58): error C2334: unexpected token(s) preceding '{'; skipping apparent function body
F:\Projects\ConceptEngine\api\platform\microsoft\windows\ConceptEngine\ConceptEngine\RTLibrarySubObjects\DeviceResources.h(111,45): error C2061: syntax error: identifier 'IDXGIAdapter1'
F:\Projects\ConceptEngine\api\platform\microsoft\windows\ConceptEngine\ConceptEngine\RTLibrarySubObjects\DeviceResources.h(117,16): error C2065: 'IDXGIAdapter1': undeclared identifier
