C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(491,5): warning MSB8028: The intermediate directory (x64\Debug\) contains files shared from another project (DirectXBoxTutorial.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  DirectXBoxTutorial.cpp
F:\Projects\ConceptEngine\api\platform\microsoft\windows\ConceptEngine\ConceptEngine\DirectXFrameworkTutorial\Tutorial.h(31,23): error C3646: 'GetWindowsBounds': unknown override specifier
F:\Projects\ConceptEngine\api\platform\microsoft\windows\ConceptEngine\ConceptEngine\DirectXFrameworkTutorial\Tutorial.h(31,23): error C2059: syntax error: '('
F:\Projects\ConceptEngine\api\platform\microsoft\windows\ConceptEngine\ConceptEngine\DirectXFrameworkTutorial\Tutorial.h(31,32): error C2334: unexpected token(s) preceding '{'; skipping apparent function body
F:\Projects\ConceptEngine\api\platform\microsoft\windows\ConceptEngine\ConceptEngine\DirectXFrameworkTutorial\Tutorial.h(34,10): error C2653: 'wrl': is not a class or namespace name
F:\Projects\ConceptEngine\api\platform\microsoft\windows\ConceptEngine\ConceptEngine\DirectXFrameworkTutorial\Tutorial.h(34,21): error C2143: syntax error: missing ';' before '<'
F:\Projects\ConceptEngine\api\platform\microsoft\windows\ConceptEngine\ConceptEngine\DirectXFrameworkTutorial\Tutorial.h(34,21): error C2433: 'Tutorial::ComPtr': 'virtual' not permitted on data declarations
F:\Projects\ConceptEngine\api\platform\microsoft\windows\ConceptEngine\ConceptEngine\DirectXFrameworkTutorial\Tutorial.h(34,21): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
F:\Projects\ConceptEngine\api\platform\microsoft\windows\ConceptEngine\ConceptEngine\DirectXFrameworkTutorial\Tutorial.h(34,53): error C2334: unexpected token(s) preceding '{'; skipping apparent function body
F:\Projects\ConceptEngine\api\platform\microsoft\windows\ConceptEngine\ConceptEngine\DirectXFrameworkTutorial\Tutorial.h(39,35): error C2061: syntax error: identifier 'LPCWSTR'
F:\Projects\ConceptEngine\api\platform\microsoft\windows\ConceptEngine\ConceptEngine\DirectXFrameworkTutorial\Tutorial.h(47,21): error C3646: 'm_windowBounds': unknown override specifier
F:\Projects\ConceptEngine\api\platform\microsoft\windows\ConceptEngine\ConceptEngine\DirectXFrameworkTutorial\Tutorial.h(47,21): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
